year,species,bb_doy,l75_doy,fbb_doy,fopn_doy,sd_bb_doy,sd_l75_doy,sd_fbb_doy,sd_fopn_doy
2016,BEPA,132,NA,NA,NA,2.443121051,0.168327313,NA,NA
2017,BEPA,123,NA,NA,NA,1.415582481,2.334819801,0,3.889036031
2018,BEPA,127,NA,NA,NA,1.424664766,0.803575896,3.181980515,0
2019,BEPA,130,NA,NA,NA,0.452886519,0.244244433,NA,NA
2020,BEPA,135,NA,NA,NA,4.897304632,4.50770806,NA,NA
2021,BEPA,127,NA,NA,NA,4.39186695,0.34970858,NA,NA
2022,BEPA,130,NA,NA,NA,2.779804103,2.73313542,NA,NA
1990,BEPO,126,146,132,135,3.923113763,1.501074497,NA,NA
1991,BEPO,122,137,130,132,0.865383163,1.515632864,NA,NA
1992,BEPO,136,161,143,143,1.248325163,5.759521219,0,7.090152719
1993,BEPO,118,142,134,134,0.062521573,0.468396354,NA,NA
1994,BEPO,128,144,134,137,2.820341299,2.332223009,4.330127019,3.310339731
1995,BEPO,130,145,134,135,0.405549855,0.721402768,6.062177826,5.354984295
1996,BEPO,117,146,118,131,1.283911642,2.865510009,4.596194078,1.319941615
1997,BEPO,135,152,136,144,2.504751297,3.459533089,NA,NA
1998,BEPO,120,138,124,124,0.794997901,0.412316026,NA,NA
1999,BEPO,127,143,131,129,1.112411808,0.321438208,4.242640687,11.31372971
2000,BEPO,127,146,128,129,1.06172097,0.504981938,NA,NA
2001,BEPO,123,139,NA,NA,2.28484182,2.186191646,NA,NA
1990,CADE,128,164,NA,NA,1.885714722,2.343931382,0,6.088849155
1991,CADE,125,149,NA,NA,2.428987207,3.023795733,8.485281374,NA
1992,CADE,135,166,NA,NA,2.821794505,0.432841661,0,4.196575986
1993,CADE,122,151,NA,NA,4.097190097,0.168327313,3.5,2.119123059
1994,CADE,132,157,NA,NA,2.008521741,0.505325463,NA,NA
1995,CADE,131,155,NA,NA,2.002641327,3.007117291,4.836923954,1.075344872
1996,CADE,130,163,NA,NA,2.186157234,3.461882823,0,2.303129013
1997,CADE,134,164,NA,NA,2.865133657,2.952977785,NA,NA
1998,CADE,122,150,NA,NA,4.594136088,2.914294046,2.25,0.779556221
1999,CADE,126,151,NA,NA,6.111099574,3.041280034,0,0.992227331
2000,CADE,128,158,NA,NA,6.273356519,1.145619076,NA,NA
2001,CADE,123,151,NA,NA,5.518148474,2.116683667,18.03122292,16.29574616
1991,COAL,109,139,144,145,1.201277897,0.448958482,NA,NA
1992,COAL,120,159,160,160,5.494681928,3.464179558,0,7.07E-05
1993,COAL,110,145,155,155,2.194185625,0.296078245,0,5.30E-05
1994,COAL,115,140,159,155,3.965207201,3.129710609,2.25,5.761877073
1995,COAL,121,142,158,163,3.837265302,1.189238761,2.598076211,2.598090647
1996,COAL,115,147,156,160,1.370070225,4.907400789,NA,NA
1997,COAL,129,155,164,166,6.826209651,4.125002279,3.535533906,16.9704779
1998,COAL,112,134,128,138,5.668271418,2.869135037,NA,NA
1999,COAL,120,139,138,138,1.695860029,4.579668062,NA,NA
2000,COAL,122,143,162,162,2.720851745,3.201612485,NA,NA
2001,COAL,130,141,153,160,2.733328057,4.724769015,NA,NA
2002,COAL,107,NA,NA,NA,4.953378437,5.559509927,4.596194078,4.596330196
2003,COAL,121,NA,160,161,2.799972297,4.815276905,NA,NA
2004,COAL,116,NA,NA,NA,0.987419869,3.009665082,3.75277675,3.587383571
2005,COAL,114,NA,NA,NA,0.067610941,0.833336682,10.96015511,NA
2006,COAL,113,NA,NA,NA,1.595099829,1.528645336,0,0.314303465
2007,COAL,123,NA,NA,NA,4.027882782,6.632250194,NA,NA
2008,COAL,116,NA,NA,NA,0.453714769,1.408216092,NA,NA
2009,COAL,116,NA,NA,NA,0,0.117733868,4.596194078,3.771422372
2010,COAL,99,NA,NA,NA,0,0.944880828,NA,NA
2011,COAL,120,NA,NA,NA,1.860348798,3.396179255,NA,NA
2012,COAL,109,NA,NA,NA,2.120533706,2.532086583,0,5.30E-05
2013,COAL,121,NA,NA,NA,1.234192238,1.80035455,3.181980515,3.692749278
2014,COAL,127,NA,NA,NA,2.672254005,1.625361074,5.484827557,2.81298027
2015,COAL,119,NA,NA,NA,0,1.07922127,2.886751346,1.074193119
2016,COAL,116,NA,NA,NA,2.394917833,3.131430435,NA,NA
2017,COAL,117,NA,NA,NA,2.412426803,2.30173555,7.075485849,3.01084887
2018,COAL,124,NA,NA,NA,0.104283431,4.163499735,0,0.26270916
2019,COAL,120,NA,NA,NA,5.327485832,4.937960225,NA,NA
2020,COAL,129,NA,NA,NA,3.237076014,3.023901473,NA,NA
2021,COAL,122,NA,NA,NA,4.093229995,5.563511769,2.738612788,5.376246089
2022,COAL,124,NA,NA,NA,2.793952003,0.779122533,NA,NA
1990,CRSP,123,155,NA,NA,2.50839734,2.457057855,0,3.441325598
1991,CRSP,118,145,NA,NA,3.031647094,4.855369454,NA,NA
1992,CRSP,130,166,NA,NA,2.752846584,1.394424736,NA,NA
1993,CRSP,115,138,NA,NA,1.615629675,1.970796563,NA,NA
1994,CRSP,120,145,NA,NA,2.532009322,0.512637316,NA,NA
1995,CRSP,124,145,NA,NA,1.979772298,1.699993207,2.474873734,NA
1996,CRSP,118,148,NA,NA,0.418954621,0.774677948,NA,NA
1997,CRSP,127,151,NA,NA,0.194509003,1.699191846,18.03122292,18.03148632
1998,CRSP,112,135,NA,NA,2.757908481,2.807456241,NA,NA
1999,CRSP,123,140,NA,NA,3.948428037,2.171962268,NA,NA
2000,CRSP,125,144,NA,NA,2.559422351,2.984747249,3.175426481,3.175453905
2001,CRSP,123,138,NA,NA,2.590042725,0.582780276,NA,NA
2002,CRSP,118,NA,NA,NA,2.318191611,4.703060389,18.7383297,4.221363738
2003,CRSP,129,NA,144,145,4.959884599,2.847565496,NA,NA
2004,CRSP,123,NA,NA,NA,0.558829134,0.077604924,3.464101615,6.286798987
2005,CRSP,123,NA,NA,NA,1.635650151,0.946521821,NA,NA
2006,CRSP,123,NA,NA,NA,1.086766279,1.294253728,3.535533906,1.060615977
2007,CRSP,127,NA,NA,NA,2.919053555,2.779883022,9.192388155,0.196477673
2008,CRSP,125,NA,NA,NA,0.037852689,2.0000125,NA,NA
2009,CRSP,118,NA,NA,NA,0.14457224,1.67113856,4.242640687,3.720004845
2010,CRSP,107,NA,NA,NA,1.72716956,2.118461261,NA,NA
2011,CRSP,125,NA,NA,NA,2.788341084,0.207243802,NA,NA
2012,CRSP,112,NA,NA,NA,1.845452929,4.720826687,2.309401077,5.786654679
2013,CRSP,123,NA,NA,NA,1.035639607,0.783400175,5.303300859,1.948343482
2014,CRSP,130,NA,NA,NA,3.031243252,1.527506695,6.639528096,2.16316387
2015,CRSP,127,NA,NA,NA,1.851386075,3.07679025,9.237604307,1.488168715
2016,CRSP,127,NA,NA,NA,2.575740316,0.903328219,NA,NA
2017,CRSP,119,NA,NA,NA,0.705044356,1.482202851,2,2.298753503
2018,CRSP,126,NA,NA,NA,2.417029568,2.708477177,NA,NA
2019,CRSP,125,NA,NA,NA,0.240545532,3.947281206,NA,NA
2020,CRSP,130,NA,NA,NA,1.49182422,5.613388536,1.732050808,2.836507852
2021,CRSP,118,NA,NA,NA,1.679368062,4.621670032,0,3.633154071
2022,CRSP,128,NA,NA,NA,1.945623486,4.500635775,NA,NA
1990,FAGR,130,142,NA,NA,2.325239017,1.943066987,7.071067812,6.71745962
1991,FAGR,124,137,NA,NA,2.668819453,0.563554555,NA,NA
1992,FAGR,134,150,NA,NA,1.266698209,3.055161211,1.732050808,1.731972865
1993,FAGR,123,146,NA,NA,2.96790635,6.309298186,0,0.117680834
1994,FAGR,129,142,NA,NA,1.582367202,1.17775844,0,0.314063047
1995,FAGR,131,142,NA,NA,0.115423691,6.791920974,1.732050808,1.508191219
1996,FAGR,131,143,NA,NA,0.567520553,2.131775492,NA,NA
1997,FAGR,134,147,NA,NA,3.535251062,2.556309862,NA,NA
1998,FAGR,122,137,178,179,4.475208767,2.611768775,NA,NA
1999,FAGR,125,137,NA,NA,1.104120338,6.3043751,NA,NA
2000,FAGR,128,143,NA,NA,2.164105525,0.292030911,NA,NA
2001,FAGR,122,137,NA,NA,1.271716645,3.93050158,NA,NA
2002,FAGR,125,NA,NA,NA,1.242434731,7.566887458,NA,NA
2003,FAGR,133,NA,NA,NA,0.629550245,2.986858485,3.889087297,1.23731931
2004,FAGR,127,NA,NA,NA,5.547890372,0.710357071,5.0083264,1.891734342
2005,FAGR,131,NA,NA,NA,0.172980464,2.351621667,3.75277675,4.259814274
2006,FAGR,130,149,NA,NA,1.376116941,2.30939819,4.536885863,3.883792286
2007,FAGR,129,142,NA,NA,3.036461978,5.965819028,0,0
2008,FAGR,127,146,NA,NA,0.73921468,NA,NA,NA
2009,FAGR,123,142,NA,NA,1.829435811,2.699977,0,0
2010,FAGR,118,134,NA,NA,1.923600734,0.494979294,NA,NA
2011,FAGR,127,143,122,124,1.029524838,0.412533264,NA,NA
2012,FAGR,122,140,NA,NA,1.050816186,7.589902762,1.732050808,0.150039651
2013,FAGR,125,142,120,121,0.864021944,0.292030911,0,7.778072062
2014,FAGR,134,148,NA,NA,3.59304472,4.288767438,4.769696007,4.825938368
2015,FAGR,128,144,NA,NA,2.732763161,1.64436832,2.020725942,0.452102916
2016,FAGR,132,148,114,118,1.514606368,2.086082213,NA,NA
2017,FAGR,124,144,118,118,2.000191946,4.757035669,1.5,2.166544491
2018,FAGR,128,144,NA,NA,1.556504227,3.222471088,4.907477288,0.096085999
2019,FAGR,131,146,119,121,0.254593255,1.415495224,NA,NA
2020,FAGR,135,152,NA,NA,1.875983788,2.224962051,NA,NA
2021,FAGR,129,144,120,121,1.263769236,3.179805836,0,1.433770236
2022,FAGR,131,143,NA,NA,0.236362172,2.348853318,NA,NA
1990,FRAM,125,160,NA,NA,1.746659331,1.194978376,2.020725942,2.390894487
1991,FRAM,126,144,NA,NA,0.794935689,2.309519434,NA,NA
1992,FRAM,136,172,136,140,0.969681129,4.165093485,NA,NA
1993,FRAM,124,151,NA,NA,0.096319827,3.607330057,NA,NA
1994,FRAM,131,153,134,137,0.979544306,1.082347391,NA,NA
1995,FRAM,133,151,136,138,0.368937,2.770840004,NA,NA
1996,FRAM,130,152,NA,NA,0.828355924,3.544294635,NA,NA
1997,FRAM,138,159,138,144,17.44344818,8.170134964,NA,NA
1998,FRAM,125,150,131,131,0.366869893,2.489545817,NA,NA
1999,FRAM,129,148,121,121,1.551912874,5.67644046,NA,NA
2000,FRAM,130,156,130,145,0.729883496,2.813424705,NA,NA
2001,FRAM,124,150,124,124,1.640807646,3.679207264,NA,NA
2002,FRAM,133,153,NA,NA,2.56168296,11.3055706,NA,NA
2003,FRAM,136,160,132,134,5.357761508,1.500025005,NA,NA
2004,FRAM,129,145,126,128,4.055347028,2.288806851,NA,NA
2005,FRAM,137,157,139,149,0.316152147,1.435237763,NA,NA
2006,FRAM,133,155,126,128,1.402664837,0.865920037,0,2.665119997
2007,FRAM,132,151,130,132,10.5604139,8.398542195,NA,NA
2008,FRAM,131,153,130,130,1.825122021,NA,NA,NA
2009,FRAM,123,147,131,131,4.366841079,4.986022228,0,0
2010,FRAM,123,145,NA,NA,4.029823869,1.438682649,NA,NA
2011,FRAM,131,151,132,132,0.675691225,13.34860131,NA,NA
2012,FRAM,128,145,NA,NA,1.477109526,5.768399537,0,1.645207478
2013,FRAM,128,151,124,124,0.599493541,8.981919265,NA,NA
2014,FRAM,138,155,NA,NA,4.329217866,3.90511908,3.181980515,1.7680551
2015,FRAM,130,149,129,131,1.710331801,1.69128789,2,1.78002574
2016,FRAM,139,154,NA,NA,0.936241401,1.279684341,NA,NA
2017,FRAM,136,158,NA,NA,1.301717743,0.310883255,3,0.79893659
2018,FRAM,133,150,128,129,3.003939795,1.462857375,NA,NA
2019,FRAM,139,156,NA,NA,2.440056606,4.536381076,NA,NA
2020,FRAM,142,158,NA,NA,8.545483007,2.278205131,4.5,4.533659722
2021,FRAM,137,154,NA,NA,9.802363085,4.630140226,0,2.35196217
2022,FRAM,135,159,134,135,9.416828514,1.415698806,NA,NA
1990,HAVI,123,156,NA,NA,4.897996931,NA,NA,NA
1991,HAVI,118,142,NA,NA,12.38863886,2.886736912,NA,NA
1992,HAVI,133,158,172,172,2.793048228,NA,NA,NA
1993,HAVI,123,149,NA,NA,7.911548283,NA,2.309401077,2.796831951
1994,HAVI,128,147,NA,NA,0.838889157,NA,NA,NA
1995,HAVI,129,146,NA,NA,9.165162847,NA,NA,NA
1996,HAVI,125,148,NA,NA,3.704481253,NA,NA,NA
1997,HAVI,130,152,NA,NA,6.975511305,2.02720063,NA,NA
1998,HAVI,113,139,NA,NA,1.242707211,2.247231234,NA,NA
1999,HAVI,122,139,NA,NA,0.096099828,NA,2.474873734,NA
2000,HAVI,126,146,NA,NA,2.256460679,NA,NA,NA
2001,HAVI,122,138,NA,NA,5.666889865,2.312574698,NA,NA
2002,HAVI,109,149,NA,NA,7.143525559,1.264545684,6.062177826,1.074619224
2003,HAVI,128,152,NA,NA,1.307511809,NA,NA,NA
2004,HAVI,121,140,NA,NA,0,NA,NA,NA
2005,HAVI,121,156,NA,NA,NA,NA,NA,NA
2006,HAVI,121,148,NA,NA,0,NA,NA,NA
2007,HAVI,126,144,NA,NA,4.015579814,2.411295279,2.75,0.686115163
2008,HAVI,120,147,NA,NA,5.355592758,2.452886474,0,2.385603062
2009,HAVI,119,140,NA,NA,2.268146083,2.73289539,NA,NA
2010,HAVI,107,134,NA,NA,3.95627786,NA,0,1.595608572
2011,HAVI,123,144,NA,NA,4.600906618,1.176981614,4.509249753,0.848366209
2012,HAVI,111,140,NA,NA,1.055351419,NA,3.535533906,2.17433594
2013,HAVI,122,142,NA,NA,1.500001946,NA,2.020725942,1.683558953
2014,HAVI,131,150,NA,NA,2.68888951,NA,0,3.349528537
2015,HAVI,126,143,NA,NA,1.396070825,NA,NA,NA
2016,HAVI,127,149,NA,NA,4.162908636,NA,NA,NA
2017,HAVI,118,145,NA,NA,1.905812084,0.590803713,NA,NA
2018,HAVI,126,146,NA,NA,1.500025005,2.55839319,NA,NA
2019,HAVI,123,148,NA,NA,1.838469146,NA,0,2.769588475
2020,HAVI,135,154,NA,NA,5.19586133,NA,NA,NA
2021,HAVI,120,146,NA,NA,2.119955267,0.405451788,NA,NA
2022,HAVI,130,148,NA,NA,3.028171046,2.902994212,4.289036411,0.340055251
1990,ILVE,129,155,181,184,2.051643543,NA,7.424621202,NA
1991,ILVE,120,143,163,168,2.546763131,NA,2.5,3.764198399
1992,ILVE,138,170,188,188,0.892642002,NA,6.363961031,5.373840416
1993,ILVE,122,150,172,175,0.855263829,NA,NA,NA
1994,ILVE,131,154,169,173,2.527174038,2.401142473,4.082482905,2.452724857
1995,ILVE,131,153,180,181,3.888765021,2.178772579,0,1.2124782
1996,ILVE,127,155,176,177,3.364662696,1.169461177,NA,NA
1997,ILVE,135,164,170,190,2.528114133,NA,NA,NA
1998,ILVE,119,145,175,176,3.603371152,0.626803921,NA,NA
1999,ILVE,127,150,164,175,1.947670168,NA,NA,NA
2000,ILVE,129,155,NA,NA,1.505767695,NA,NA,NA
2001,ILVE,125,152,174,174,1.055659134,NA,NA,NA
1990,KAAN,147,168,168,172,0.167640342,NA,NA,NA
1991,KAAN,138,156,154,158,3.4768434,NA,NA,NA
1992,KAAN,146,184,172,174,0.768678959,1.728880669,3.535533906,1.616093558
1993,KAAN,142,161,167,171,1.413420092,3.134169157,NA,NA
1994,KAAN,150,163,167,171,2.781563389,NA,NA,NA
1995,KAAN,146,166,169,177,0.280901286,NA,NA,NA
1996,KAAN,146,165,169,173,2.508407256,5.285736637,NA,NA
1997,KAAN,151,171,178,182,2.514807818,4.040053858,2.886751346,2.758365325
1998,KAAN,140,162,163,168,1.423933425,NA,NA,NA
1999,KAAN,140,161,164,169,2.218003364,0.719997957,0,1.414415089
2000,KAAN,145,165,173,176,6.308398545,0.567344295,2.906888371,1.25921903
2001,KAAN,146,169,NA,NA,8.22994301,1.443388663,NA,NA
1990,KALA,146,168,174,179,5.200243165,NA,NA,NA
1991,KALA,138,160,156,160,2.955055103,2.670448873,3.535533906,7.070891034
1992,KALA,148,191,175,181,2.538395527,NA,NA,NA
1993,KALA,138,160,167,175,4.238106192,NA,NA,NA
1994,KALA,144,163,174,175,3.181883288,NA,NA,NA
1995,KALA,142,166,168,177,5.003330631,NA,NA,NA
1996,KALA,143,167,172,178,4.002283833,NA,NA,NA
1997,KALA,149,171,176,181,7.603243712,2.219087023,NA,NA
1998,KALA,135,162,161,168,3.481817369,1.010493189,NA,NA
1999,KALA,137,159,162,171,2.846136703,NA,NA,NA
2000,KALA,138,163,171,177,1.144813783,NA,NA,NA
2001,KALA,138,168,NA,NA,9.042818572,3.930161401,NA,NA
1990,LYLI,130,150,180,185,4.772096136,1.989165666,9.451631253,3.000205001
1991,LYLI,136,149,172,174,9.713686858,NA,NA,NA
1992,LYLI,138,176,193,193,3.297879204,1.278529517,4.618802154,4.374978412
1993,LYLI,121,149,NA,NA,6.450198913,1.252404202,0,1.907368505
1994,LYLI,134,153,178,182,2.940832214,2.005428294,NA,NA
1995,LYLI,133,150,191,191,3.410960634,NA,NA,NA
1996,LYLI,122,151,190,NA,4.085057115,0.313683099,2.886751346,1.597296247
1997,LYLI,138,156,189,194,5.587508373,NA,NA,NA
1998,LYLI,126,143,164,179,2.673617998,NA,NA,NA
1999,LYLI,131,149,150,181,1.415945983,NA,NA,NA
2000,LYLI,131,154,186,188,3.613608203,NA,NA,NA
2001,LYLI,124,147,NA,NA,5.788898576,1.053748491,NA,NA
1990,NEMU,118,149,158,158,5.544912675,1.170412875,0,0
1991,NEMU,116,142,137,138,0.443082944,1.874185708,NA,NA
1992,NEMU,131,168,145,145,4.685284674,NA,NA,NA
1993,NEMU,117,150,126,126,2.812713367,NA,NA,NA
1994,NEMU,121,148,140,144,5.413464192,2.992909325,NA,NA
1995,NEMU,126,148,139,144,3.135273138,2.143175827,2.020725942,1.154590841
1996,NEMU,115,148,136,141,1.839033972,NA,NA,NA
