year,species,lc_doy,lf_doy,sd_lc_doy,sd_lf_doy
1991,ACPE,276,288,3.928381302,5.345269812
1992,ACPE,278,289,7.838623127,3.532137508
1993,ACPE,279,291,5.755372364,5.271823436
1994,ACPE,279,290,3.298195614,1.415344909
1995,ACPE,270,281,1.097148086,6.302073961
1996,ACPE,279,289,7.759141369,1.90020487
1997,ACPE,278,286,1.461135759,2.886366268
1998,ACPE,278,290,2.275703616,4.532908518
1999,ACPE,283,293,3.888347223,1.751930887
2000,ACPE,280,290,6.510267533,4.519994545
2001,ACPE,281,289,2.716763884,0.588597109
2002,ACPE,284,296,6.183750388,13.68155046
2003,ACPE,283,292,1.822462907,0.46365806
2004,ACPE,283,292,9.672492832,7.118141192
2005,ACPE,285,296,3.867952438,3.724838047
2006,ACPE,277,286,5.485653084,1.309939718
2007,ACPE,278,288,4.705217035,1.152746863
2008,ACPE,281,292,18.06549347,17.0608001
2009,ACPE,277,288,7.921807827,4.944813273
2010,ACPE,274,287,3.004991898,3.464101615
2011,ACPE,285,293,5.5712175,1.174700088
2012,ACPE,280,288,0.563606006,2.06312238
2013,ACPE,281,289,6.088544102,4.285680417
2014,ACPE,279,289,3.506739216,3.819015857
2015,ACPE,285,293,7.363731369,8.296125593
2016,ACPE,284,294,5.991630513,6.068148751
2017,ACPE,282,291,4.386144352,8.115326327
2018,ACPE,291,300,5.6292439,2.7101051
2019,ACPE,281,293,20.01939546,2.671591714
2020,ACPE,278,290,1.554114499,4.845234507
2021,ACPE,286,293,7.223282828,10.69040756
2022,ACPE,279,289,1.56439715,5.716252292
1991,ACRU,266,279,3.550139885,1.851271252
1992,ACRU,268,285,5.17101158,7.25798879
1993,ACRU,270,278,8.640249243,0
1994,ACRU,268,278,NA,8.657014398
1995,ACRU,267,276,7.282143444,0.214238436
1996,ACRU,272,281,2.89855479,0.769744548
1997,ACRU,273,282,2.334291994,0
1998,ACRU,270,279,6.62127106,0.214238436
1999,ACRU,276,286,NA,2.114085198
2000,ACRU,273,282,6.198988958,1.732007506
2001,ACRU,274,282,NA,11.90323228
2002,ACRU,275,286,0.128345607,0
2003,ACRU,278,285,5.443499175,0
2004,ACRU,274,283,NA,NA
2005,ACRU,278,285,10.01666228,9.076083469
2006,ACRU,270,278,10.70449546,0
2007,ACRU,274,284,NA,1.156968787
2008,ACRU,271,282,NA,6.370590554
2009,ACRU,270,280,NA,NA
2010,ACRU,270,279,NA,7.051941714
2011,ACRU,274,282,0,0
2012,ACRU,270,279,1.040103254,2.30939819
2013,ACRU,267,277,NA,NA
2014,ACRU,271,282,NA,NA
2015,ACRU,278,288,1.171070144,1.275143779
2016,ACRU,275,288,7.248099951,10.52640791
2017,ACRU,274,286,NA,4.5502939
2018,ACRU,274,283,NA,7.732105565
2019,ACRU,267,282,7.981082449,0
2020,ACRU,270,285,NA,7.579712012
2021,ACRU,273,285,NA,1.885693508
2022,ACRU,270,281,3.178934542,8.863561819
1991,ACSA,284,296,NA,6.823598211
1992,ACSA,277,294,NA,8.049286646
1993,ACSA,279,292,8.241138981,7.573397335
1994,ACSA,281,290,2.821383508,6.105441182
1995,ACSA,281,291,6.159802301,5.209641336
1996,ACSA,285,292,0.661813478,0.793860589
1997,ACSA,284,295,4.128680043,6.024941966
1998,ACSA,281,290,0,5.943239107
1999,ACSA,283,294,4.330033199,7.13726567
2000,ACSA,281,293,5.23637584,3.675364028
2001,ACSA,285,296,4.882876776,5.213166482
2002,ACSA,290,302,11.45159559,12.06293127
2003,ACSA,283,293,5.356855627,0
2004,ACSA,286,299,1.585454295,0.691679648
2005,ACSA,290,302,6.772515425,8.368319183
2006,ACSA,279,290,4.154792707,5.265931985
2007,ACSA,286,300,11.55210709,3.473250459
2008,ACSA,283,295,3.824000628,8.788541822
2009,ACSA,281,294,0.311136115,4.411533018
2010,ACSA,279,294,0.704023339,0.157893024
2011,ACSA,277,291,6.25154541,8.148269172
2012,ACSA,275,288,2.020851516,1.245863887
2013,ACSA,275,286,6.826353927,12.6623729
2014,ACSA,280,292,0.202263511,0.147026496
2015,ACSA,286,298,16.04314868,NA
2016,ACSA,286,296,1.038759128,3.561182109
2017,ACSA,282,291,8.093081771,6.720640333
2018,ACSA,275,289,5.496615602,4.752285996
2019,ACSA,278,293,6.986333506,9.786268839
2020,ACSA,279,295,6.216881048,5.96586233
2021,ACSA,272,288,2.076479102,3.327001417
2022,ACSA,279,291,0.352791646,0.449104301
1991,AMSP,271,280,5.096658342,7.725490201
1992,AMSP,283,285,6.948939138,19.30663621
1993,AMSP,272,285,13.24298214,3.818581667
1994,AMSP,271,280,5.295067495,4.535292216
1995,AMSP,270,280,8.865719056,7.613350683
1996,AMSP,274,286,5.999226105,4.641158159
1997,AMSP,275,284,7.995951523,7.73158972
1998,AMSP,272,283,4.203403136,1.478461606
1999,AMSP,278,289,3.034441575,8.143429813
2000,AMSP,277,285,9.270567752,5.7531665
2001,AMSP,278,285,1.633822503,1.550434656
2002,AMSP,280,291,1.924873056,3.828486407
2003,AMSP,281,286,8.734583183,9.382268985
2004,AMSP,282,287,0.514369722,4.714025173
2005,AMSP,278,286,2.109112904,2.116705511
2006,AMSP,268,278,8.471044501,10.12695585
2007,AMSP,275,285,8.73693206,9.649525554
2008,AMSP,276,287,7.61060868,4.040460594
2009,AMSP,272,282,5.784992909,4.58091577
2010,AMSP,273,281,10.5809872,20.83489857
2011,AMSP,268,272,0.500458376,0.973579272
2012,AMSP,271,279,5.221512843,2.045853314
2013,AMSP,268,274,0.268206522,0.449666671
2014,AMSP,271,278,11.26857403,14.70524512
2015,AMSP,281,291,0.707828494,1.562360126
2016,AMSP,280,290,13.93407902,13.96911987
2017,AMSP,276,286,0.957706735,1.79820828
2018,AMSP,276,285,8.793635029,5.809802244
2019,AMSP,277,287,7.386687874,5.407144044
2020,AMSP,279,288,6.545642924,7.932748204
2021,AMSP,282,289,7.373092459,8.008895328
2022,AMSP,280,289,4.783694648,1.312281915
1991,ARSP,274,283,0.561198815,1.035762428
1992,ARSP,282,285,2.261835789,7.794879132
1993,ARSP,275,281,5.30691747,3.192240162
1994,ARSP,278,289,2.679716827,2.354095898
1995,ARSP,277,283,4.640939837,1.181308113
1996,ARSP,283,291,2.861480106,3.58108826
1997,ARSP,280,299,5.728640288,4.93290077
1998,ARSP,283,300,1.817900335,4.638024342
1999,ARSP,286,293,6.767862444,8.09108505
2000,ARSP,284,298,1.487176906,3.911275766
2001,ARSP,286,292,6.022901651,5.174080302
1991,BEAL,268,278,7.683873241,6.79684502
1992,BEAL,275,285,6.752561648,7.348462197
1993,BEAL,272,279,15.00914348,9.055875977
1994,BEAL,267,277,7.56066746,7.980043982
1995,BEAL,269,277,3.504899093,6.751902326
1996,BEAL,275,285,6.768210155,11.51595959
1997,BEAL,274,283,6.827053368,7.89593224
1998,BEAL,273,281,2.702028078,3.391407342
1999,BEAL,277,287,7.498530148,9.472866802
2000,BEAL,273,282,7.875348922,10.50979896
2001,BEAL,273,282,0,0
2002,BEAL,281,290,4.92725006,11.99689316
2003,BEAL,277,286,2.707442576,4.480640468
2004,BEAL,274,283,5.747024451,6.192439806
2005,BEAL,279,287,1.514511678,1.621778539
2006,BEAL,269,276,13.78864057,13.38941669
2007,BEAL,270,280,7.13571035,3.835296347
2008,BEAL,274,283,8.098254905,6.655350399
2009,BEAL,271,280,5.100002706,3.34762315
2010,BEAL,272,282,6.07589439,9.231908257
2011,BEAL,274,283,0,2.149556934
2012,BEAL,273,281,16.13053952,6.291459489
2013,BEAL,270,280,9.814983444,2.716649151
2014,BEAL,274,281,5.977554217,11.58354242
2015,BEAL,280,288,2.46183642,5.92211697
2016,BEAL,283,291,13.50491396,15.60964477
2017,BEAL,276,286,6.5646576,6.391321267
2018,BEAL,278,287,6.387030515,3.742150146
2019,BEAL,272,284,4.033699194,4.604842294
2020,BEAL,276,287,3.276358045,3.029735014
2021,BEAL,276,286,0.692243322,0.850452185
2022,BEAL,277,286,2.936485765,2.112940729
1991,BELE,278,286,3.600644522,2.02059979
1992,BELE,282,285,3.371494107,3.231112703
1993,BELE,275,281,4.410185083,4.324783189
1994,BELE,272,283,5.900677273,3.109510547
1995,BELE,273,282,2.47502046,3.608065747
1996,BELE,281,289,2.793284453,1.291381033
1997,BELE,279,287,5.010906803,5.660043553
1998,BELE,276,286,7.127073666,6.745513127
1999,BELE,280,289,3.661691897,2.723743056
2000,BELE,280,288,3.766700537,6.11074109
2001,BELE,280,288,2.788476744,4.294077653
2002,BELE,285,293,10.27350029,13.67985407
2003,BELE,282,290,4.430961145,4.295677961
2004,BELE,282,289,4.134129785,5.329042233
2005,BELE,280,290,4.093319897,5.714327679
2006,BELE,274,282,2.418415434,2.11396057
2007,BELE,278,291,8.545781733,9.831732555
2008,BELE,277,288,2.593487986,2.101644021
2009,BELE,275,286,8.802726425,6.759786467
2010,BELE,276,290,3.49274681,3.248009832
2011,BELE,280,289,4.990902707,3.868081675
2012,BELE,278,287,3.112760777,3.041414145
2013,BELE,276,285,4.736329514,3.741819089
2014,BELE,278,286,1.761719628,3.393953005
2015,BELE,282,291,4.124167053,8.438486473
2016,BELE,278,293,3.802594943,0.137664976
2017,BELE,284,293,2.608082385,3.624189217
2018,BELE,282,291,5.903074712,7.682387448
2019,BELE,281,290,3.520248013,2.849636696
2020,BELE,281,293,5.479291764,9.749893695
2021,BELE,281,291,0.979501873,0.493663648
2022,BELE,279,288,1.591090137,2.63988323
1991,BEPA,278,288,2.781628517,1.223129986
1992,BEPA,275,288,2.943234517,2.997291428
1993,BEPA,276,288,2.884553781,4.827376312
1994,BEPA,274,284,3.465742705,5.419910253
1995,BEPA,272,285,5.791611517,6.446168319
1996,BEPA,281,288,33.67582478,14.95454527
1997,BEPA,281,289,2.723029498,2.695513372
1998,BEPA,270,278,11.30944079,12.58938615
1999,BEPA,282,290,8.522960601,9.387625616
2000,BEPA,277,283,2.927320071,1.044045259
2001,BEPA,285,291,2.691593723,2.459009723
2002,BEPA,286,294,2.474796214,9.559383428
2003,BEPA,279,285,2.840353312,9.799832313
2004,BEPA,279,285,1.417603008,1.400009505
2005,BEPA,274,277,4.003661342,7.316793406
2006,BEPA,263,265,3.932100321,3.116096658
2007,BEPA,284,290,1.245522703,1.25770814
2008,BEPA,277,284,18.38469146,10.95099626
2009,BEPA,272,278,0.139757148,0.360611014
2010,BEPA,274,283,7.695017293,12.7925621
2011,BEPA,270,273,6.989431274,5.697606209
2012,BEPA,275,280,2.355757597,8.133448617
2013,BEPA,264,270,2.987569712,3.541782759
2014,BEPA,277,283,9.406904629,3.695135254
2015,BEPA,282,290,4.500763283,11.71920141
2016,BEPA,285,294,NA,NA
2017,BEPA,281,291,6.119997548,9.193663314
2018,BEPA,277,285,2.24625992,1.064822974
2019,BEPA,273,289,10.53408257,4.812218311
2020,BEPA,279,291,5.161788549,4.642467038
2021,BEPA,279,289,6.102904583,2.591631281
2022,BEPA,277,290,4.473371688,4.191110932
1991,BEPO,275,280,1.168625171,1.523538767
1992,BEPO,283,287,5.028219036,4.924500094
1993,BEPO,275,282,2.020977661,4.281248466
1994,BEPO,275,284,4.976095518,3.871435082
1995,BEPO,272,281,10.0530967,7.952243304
1996,BEPO,277,285,4.335496466,8.232886445
1997,BEPO,277,287,1.919337817,0.468347447
1998,BEPO,274,283,0.201795142,3.535311166
1999,BEPO,278,285,10.58790951,12.01765621
2000,BEPO,275,282,11.6598811,19.42911303
2001,BEPO,276,282,9.131831604,10.48286236
1991,CADE,281,291,2.672767624,1.770678064
1992,CADE,NA,302,6.6932288,4.545209714
1993,CADE,284,298,8.145246584,18.98450612
1994,CADE,287,300,2.667171112,3.278680756
1995,CADE,286,299,7.06969686,6.055837378
1996,CADE,288,294,4.918137035,10.55718882
1997,CADE,286,298,0.95164603,3.223336193
1998,CADE,280,291,3.234932039,1.739803332
1999,CADE,283,293,5.303369802,7.495440068
2000,CADE,285,295,2.88656948,6.367014608
2001,CADE,285,294,13.17585501,8.66234769
1991,COAL,274,288,1.409944601,2.440213032
1992,COAL,275,285,4.108662626,4.036993979
1993,COAL,276,286,1.778604038,5.022438469
1994,COAL,279,286,6.449161272,11.50233931
1995,COAL,269,278,0.611738502,6.885592069
1996,COAL,280,288,NA,NA
1997,COAL,304,300,6.249378128,10.90366432
1998,COAL,272,282,3.227907509,1.49428074
1999,COAL,281,291,3.07445408,3.994931239
2000,COAL,283,289,4.228412871,4.295886904
2001,COAL,287,295,3.595140786,3.026512185
1991,CRSP,262,264,2.257794366,3.906169535
1992,CRSP,272,285,2.912170161,0.889065361
1993,CRSP,274,285,2.828207921,1.455777507
1994,CRSP,280,288,3.891442795,3.397244917
1995,CRSP,275,282,1.303961617,1.679586726
1996,CRSP,282,290,1.209107302,2.177372382
1997,CRSP,278,286,9.090617973,9.062632125
1998,CRSP,276,280,1.49276705,2.08208923
1999,CRSP,281,289,4.615887916,4.416281146
2000,CRSP,261,275,3.722468923,1.236218666
2001,CRSP,281,276,15.22512529,15.78951262
1991,FAGR,288,299,11.76901797,8.988221839
1992,FAGR,NA,301,3.921813815,1.919116544
1993,FAGR,289,303,4.78258739,3.048330787
1994,FAGR,284,297,8.231796479,4.891390575
1995,FAGR,287,298,2.26848201,0.365971044
1996,FAGR,290,299,18.95025766,29.88237034
1997,FAGR,286,294,4.914059761,5.296133316
1998,FAGR,282,291,6.195434852,7.568560815
1999,FAGR,281,295,1.837531318,1.954389419
2000,FAGR,277,294,12.94550698,19.68115701
2001,FAGR,284,298,1.581862994,1.862507749
2002,FAGR,298,309,9.866531793,8.753379405
2003,FAGR,285,298,1.487378341,2.734907585
2004,FAGR,297,311,5.221361449,6.335410611
2005,FAGR,303,313,2.052527421,3.750394095
2006,FAGR,290,309,8.965202349,14.29335158
2007,FAGR,295,314,1.184520517,3.480893246
2008,FAGR,292,308,3.261634116,5.719901555
2009,FAGR,295,308,3.479651855,2.63438424
2010,FAGR,295,310,3.125660401,3.324385953
2011,FAGR,297,317,5.540051094,5.085090224
2012,FAGR,294,303,4.295839112,2.738096784
2013,FAGR,292,305,7.418676137,7.953296207
2014,FAGR,296,307,1.322848864,1.800031742
2015,FAGR,302,310,1.041914338,5.571444541
2016,FAGR,302,317,1.624807595,2.188324428
2017,FAGR,299,308,2.779888653,2.886632989
2018,FAGR,302,313,2.601140061,2.251425669
2019,FAGR,294,302,5.826609892,7.443462296
2020,FAGR,291,301,1.186022607,1.433109345
2021,FAGR,289,308,3.3908556,5.480136775
2022,FAGR,288,298,20.18310582,21.70494549
1991,FRAM,273,284,17.25397294,12.42771765
1992,FRAM,277,293,8.671730558,7.516336655
1993,FRAM,271,288,4.766031444,2.309432831
1994,FRAM,268,280,3.339103899,2.219058316
1995,FRAM,272,282,2.86301974,7.931462566
1996,FRAM,281,287,2.104168756,5.108296074
1997,FRAM,278,290,7.005947416,5.357188578
1998,FRAM,277,287,4.638574886,7.096580743
1999,FRAM,275,283,6.940708846,7.08109738
2000,FRAM,275,287,1.147664975,1.631966995
2001,FRAM,276,284,13.34068618,13.86152243
2002,FRAM,281,292,3.296645321,0.577200157
2003,FRAM,277,285,10.05088254,8.161566274
2004,FRAM,274,281,3.484682498,5.6521098
2005,FRAM,278,283,3.666485227,4.757018258
2006,FRAM,266,271,9.714545682,14.42225156
2007,FRAM,271,282,4.887698494,2.042075588
2008,FRAM,273,285,5.029348747,2.155702179
2009,FRAM,272,283,7.289227738,12.09547365
2010,FRAM,268,279,2.783977823,0.232289467
2011,FRAM,267,276,1.902170862,1.02438413
