year,species,lc_doy,lf_doy,sd_lc_doy,sd_lf_doy
2012,FRAM,271,280,3.960892936,4.671156012
2013,FRAM,263,270,3.034286478,2.478813578
2014,FRAM,267,278,2.130180762,3.433238277
2015,FRAM,279,286,0.615501707,2.743557803
2016,FRAM,278,290,0.593767306,4.927178697
2017,FRAM,270,282,0.480694504,1.643656868
2018,FRAM,275,284,3.532206193,2.890397078
2019,FRAM,271,283,0.697888076,1.472312976
2020,FRAM,273,283,6.897725337,7.086796646
2021,FRAM,270,283,1.033306198,3.202123363
2022,FRAM,273,285,3.047638104,4.854660855
1991,HAVI,275,286,4.706433627,24.61730153
1992,HAVI,273,285,10.61708187,14.98562912
1993,HAVI,276,288,10.73132222,6.3358235
1994,HAVI,271,285,3.625388176,2.129612722
1995,HAVI,274,285,5.984881208,1.95351799
1996,HAVI,280,288,12.42311193,25.71118922
1997,HAVI,278,289,4.404122573,9.527162716
1998,HAVI,273,288,2.394622147,8.712034526
1999,HAVI,279,289,2.577133427,2.05276393
2000,HAVI,278,290,1.540787804,2.433894559
2001,HAVI,281,289,2.860503812,3.200633962
1991,ILVE,294,300,14.81397528,NA
1992,ILVE,NA,303,1.928828459,5.147196717
1993,ILVE,291,298,5.608294501,6.782107638
1994,ILVE,296,304,2.586580229,5.230571076
1995,ILVE,293,302,3.940074932,5.237271983
1996,ILVE,296,303,2.179373191,6.449684888
1997,ILVE,302,309,7.529614285,10.7244998
1998,ILVE,296,308,6.062190817,4.013624352
1999,ILVE,295,304,4.999756625,11.03458297
2000,ILVE,297,305,2.575613577,0.578023722
2001,ILVE,297,307,5.776076746,2.915757615
1991,KAAN,286,296,6.040260772,8.678686005
1992,KAAN,NA,290,3.412974288,2.463423536
1993,KAAN,286,291,2.228819414,2.560626017
1994,KAAN,277,291,3.280201535,5.655212592
1995,KAAN,272,299,2.832760468,5.721892824
1996,KAAN,282,297,4.786454717,3.412567981
1997,KAAN,281,298,1.9492757,5.141888792
1998,KAAN,281,295,11.92826219,15.00070607
1999,KAAN,286,303,15.12412441,10.31906921
2000,KAAN,282,301,6.042951562,10.60437862
2001,KAAN,276,298,1.5276458,6.891987357
1991,KALA,276,278,15.00409555,17.64247862
1992,KALA,292,292,5.406700856,7.609771643
1993,KALA,285,286,10.69401757,11.05811642
1994,KALA,264,267,2.287426802,3.477804029
1995,KALA,264,264,2.774410024,1.798450127
1996,KALA,264,269,3.374433307,7.010692904
1997,KALA,260,275,1.298953449,4.600160893
1998,KALA,249,254,5.886649028,1.887083346
1999,KALA,274,263,1.588804782,2.321234618
2000,KALA,267,254,2.301915087,1.752845012
2001,KALA,252,252,23.44844626,20.63303188
1991,LYLI,271,294,9.950814128,4.78384878
1992,LYLI,265,296,5.339545484,3.967802902
1993,LYLI,277,297,0.360617767,1.999889999
1994,LYLI,275,291,11.83784509,10.92884963
1995,LYLI,268,278,4.213188695,6.467104249
1996,LYLI,284,294,2.650810725,6.478452225
1997,LYLI,280,292,2.03159497,7.758010721
1998,LYLI,278,290,6.225278675,1.855693196
1999,LYLI,267,276,5.362653346,6.72783489
2000,LYLI,279,298,1.121186018,5.658594323
2001,LYLI,281,290,4.756591382,4.932457353
1991,NEMU,269,259,0.696937428,2.611186346
1992,NEMU,285,285,3.514530703,2.274179941
1993,NEMU,260,285,2.347523466,4.531060527
1994,NEMU,282,290,10.72565054,7.508680971
1995,NEMU,277,286,6.235155559,5.873477451
1996,NEMU,281,286,2.95086209,1.650442613
1997,NEMU,279,287,8.877723432,11.64155624
1998,NEMU,273,271,5.317263731,8.844885906
1999,NEMU,283,291,4.103776434,9.60377234
2000,NEMU,281,287,2.89645766,6.69906885
2001,NEMU,281,284,4.396745724,1.668967712
1991,NYSY,266,279,3.552846849,4.243904005
1992,NYSY,262,284,6.188667846,10.03600782
1993,NYSY,276,281,5.850096035,5.646445826
1994,NYSY,267,274,3.628165447,5.631241253
1995,NYSY,272,279,8.97885044,12.68161238
1996,NYSY,273,283,1.3948553,2.725956333
1997,NYSY,272,280,7.945826168,3.148942708
1998,NYSY,271,280,6.339489631,12.36608278
1999,NYSY,273,281,2.160622524,2.473472811
2000,NYSY,270,282,11.76971327,13.77165789
2001,NYSY,279,286,4.968899035,6.661813207
2002,NYSY,276,291,10.1135325,6.68073415
2003,NYSY,279,288,5.537772918,7.370982314
2004,NYSY,274,281,2.641721662,1.319758497
2005,NYSY,278,289,2.960016395,4.473376884
2006,NYSY,269,280,9.219599114,10.94884208
2007,NYSY,271,284,4.747416403,4.625925662
2008,NYSY,272,282,3.146291354,2.836806664
2009,NYSY,277,289,10.5000525,12.85586704
2010,NYSY,272,283,4.969794232,9.516605355
2011,NYSY,275,283,8.065587964,5.810764466
2012,NYSY,274,282,5.987797127,6.943773289
2013,NYSY,270,280,7.938858713,8.034412694
2014,NYSY,271,280,10.86920931,13.17409942
2015,NYSY,280,290,4.741798829,7.71047054
2016,NYSY,281,289,3.969995331,7.88387915
2017,NYSY,272,281,2.740798738,5.301742658
2018,NYSY,280,290,4.830018089,3.803005256
2019,NYSY,271,281,6.729688027,1.501414861
2020,NYSY,276,283,11.67798711,10.32386952
2021,NYSY,277,286,4.568749878,4.813677518
2022,NYSY,277,287,1.055547625,3.278232335
1991,PIST,277,281,6.290057346,5.075495687
1992,PIST,NA,NA,5.471295546,10.76389201
1993,PIST,284,286,12.97956711,13.87865461
1994,PIST,266,282,6.054375576,13.21691666
1995,PIST,265,278,5.773473824,8.613755437
1996,PIST,277,286,15.94375523,16.52363616
1997,PIST,273,284,4.201010572,6.205136434
1998,PIST,275,286,10.0790711,6.751889289
1999,PIST,288,291,2.096592597,3.360524804
2000,PIST,279,289,3.854982321,2.757292184
2001,PIST,263,284,3.247899611,4.134377293
1991,POTR,290,298,6.38586171,6.626367359
1992,POTR,NA,305,4.693605037,6.01612019
1993,POTR,285,294,2.838744554,1.500766609
1994,POTR,292,300,6.997303512,6.534871748
1995,POTR,295,305,7.83409929,8.09020893
1996,POTR,290,298,8.033446459,9.716921236
1997,POTR,294,303,10.84646053,16.41963598
1998,POTR,288,296,1.289889624,4.302196239
1999,POTR,293,305,9.864785012,13.3868127
2000,POTR,288,301,4.4652123,4.347981679
2001,POTR,296,298,6.731820819,9.337689217
1991,PRSE,284,293,2.942483514,5.603042202
1992,PRSE,289,301,6.390312164,2.00304391
1993,PRSE,284,291,2.468926444,3.121281403
1994,PRSE,280,288,4.05466993,8.412016143
1995,PRSE,277,287,4.851294969,4.121696016
1996,PRSE,281,288,0.965942014,3.148327323
1997,PRSE,282,289,6.665221844,7.759186064
1998,PRSE,278,284,1.831163362,3.266411834
1999,PRSE,284,292,7.775833882,9.29617726
2000,PRSE,283,290,10.017641,10.00620107
2001,PRSE,285,293,2.9795153,4.934005299
2002,PRSE,289,300,9.645703939,9.717189892
2003,PRSE,281,287,1.345308282,1.736373636
2004,PRSE,284,287,9.682900306,7.115513908
2005,PRSE,290,301,3.921656348,4.636021472
2006,PRSE,282,277,7.345880684,5.711271711
2007,PRSE,285,290,7.703321062,5.443936095
2008,PRSE,284,293,7.227350707,14.60791939
2009,PRSE,285,296,3.103733685,5.00196852
2010,PRSE,284,294,0.577353156,4.011899626
2011,PRSE,288,296,10.90707071,10.85798686
2012,PRSE,283,288,2.045641267,5.129741254
2013,PRSE,286,289,9.498807144,9.616922368
2014,PRSE,287,290,10.51170105,13.47299869
2015,PRSE,290,299,4.342601168,5.467955786
2016,PRSE,288,293,15.35472262,17.30781691
2017,PRSE,286,291,1.5000075,2.222863465
2018,PRSE,294,298,10.92808076,10.90048405
2019,PRSE,279,291,5.92961648,5.783820589
2020,PRSE,281,290,5.14946986,2.194909558
2021,PRSE,289,290,8.078337285,5.476355573
2022,PRSE,280,290,1.092017279,3.638656385
1991,QUAL,278,290,6.634084196,7.310048056
1992,QUAL,285,297,4.408558907,5.707375269
1993,QUAL,275,289,10.06254945,10.49362065
1994,QUAL,267,283,4.202500439,3.558716102
1995,QUAL,277,289,11.07800592,12.53601575
1996,QUAL,283,294,15.84488052,23.08951033
1997,QUAL,280,290,8.846539249,15.18163066
1998,QUAL,275,289,14.22184576,18.13672602
1999,QUAL,283,292,2.309755846,7.606708415
2000,QUAL,280,295,8.112305399,9.997967455
2001,QUAL,282,294,4.966511856,7.232997196
2002,QUAL,286,304,1.265427464,1.563683956
2003,QUAL,282,298,2.410654297,3.014318091
2004,QUAL,284,299,3.024505287,2.185237492
2005,QUAL,285,298,2.524163124,1.262047576
2006,QUAL,275,290,1.610148938,3.856769142
2007,QUAL,281,292,4.002888712,2.58381058
2008,QUAL,281,295,1.473285708,3.276933613
2009,QUAL,281,297,10.33316166,10.51171003
2010,QUAL,281,294,14.53602354,12.20267256
2011,QUAL,282,297,3.80523848,4.821879043
2012,QUAL,282,292,11.61792068,11.20507516
2013,QUAL,278,288,3.814170081,3.184552137
2014,QUAL,279,289,10.22594361,7.20912761
2015,QUAL,284,299,5.54211886,7.883383138
2016,QUAL,289,303,7.84883088,2.100397361
2017,QUAL,279,294,5.241605624,4.711674923
2018,QUAL,284,294,5.903638129,6.554049034
2019,QUAL,283,292,4.001668141,3.634828954
2020,QUAL,287,298,1.491984175,3.651504635
2021,QUAL,287,300,8.00063565,11.83765879
2022,QUAL,282,297,2.411763769,4.930912796
1991,QURU,280,297,15.2656061,17.90587446
1992,QURU,NA,302,11.11760607,11.54982825
1993,QURU,288,302,3.490553622,1.984307342
1994,QURU,284,296,6.850997912,8.02777389
1995,QURU,284,296,3.461435841,6.549268686
1996,QURU,288,296,8.746351657,7.512446709
1997,QURU,289,305,2.892899613,2.643561446
1998,QURU,285,296,3.342725135,4.06599389
1999,QURU,289,301,6.982357261,1.881945568
2000,QURU,288,299,3.886158459,2.96734679
2001,QURU,289,303,4.369792765,6.279765772
2002,QURU,295,313,0.321107385,2.3881067
2003,QURU,290,304,0.774780034,3.927589836
2004,QURU,290,304,3.635742397,6.564698059
2005,QURU,295,308,14.14257186,9.635184371
2006,QURU,286,300,7.818524871,11.21069427
2007,QURU,293,307,6.059434542,4.016025558
2008,QURU,290,308,12.65820734,14.57122329
2009,QURU,292,305,3.534886909,3.626367127
2010,QURU,290,306,9.756599695,6.374644795
2011,QURU,293,311,6.598996046,7.602941062
2012,QURU,288,298,3.749268219,2.62748222
2013,QURU,287,299,5.575438282,4.387243214
2014,QURU,291,302,0.786604423,2.78937508
2015,QURU,298,309,3.149756904,2.280795726
2016,QURU,296,315,1.055857281,0.753910203
2017,QURU,301,313,2.081596355,2.910469034
2018,QURU,293,313,0.929291383,1.227772334
2019,QURU,288,302,12.7915466,8.069369522
2020,QURU,293,306,9.634379931,10.21736233
2021,QURU,298,316,4.179523972,4.219446524
2022,QURU,290,301,12.56031365,12.12584726
1991,QUVE,275,288,1.932964755,0.345756697
1992,QUVE,284,293,6.035832626,6.510921382
1993,QUVE,276,287,4.4383393,4.885093339
1994,QUVE,274,285,3.8192949,3.318679674
1995,QUVE,279,287,1.027759997,2.004484126
1996,QUVE,283,290,6.332770198,5.765906896
1997,QUVE,281,291,3.225385917,2.547242466
1998,QUVE,279,288,7.846334829,1.048399432
1999,QUVE,284,293,2.590351822,2.216955991
2000,QUVE,283,290,4.06668902,3.505946193
2001,QUVE,283,291,13.8234657,7.080790557
2002,QUVE,289,303,9.906731613,9.935364003
2003,QUVE,285,293,3.256414167,1.293513975
2004,QUVE,285,296,6.829300521,9.698108876
2005,QUVE,289,300,5.258366449,5.664835451
2006,QUVE,277,288,5.072583762,7.742022053
2007,QUVE,285,295,3.730346072,5.173468685
2008,QUVE,282,293,3.515334934,5.973768171
2009,QUVE,285,296,5.026919654,5.005562624
2010,QUVE,283,295,14.27272402,11.01402759
2011,QUVE,288,300,7.23556582,7.11406053
2012,QUVE,284,293,2.319123296,1.313527069
2013,QUVE,281,290,5.046316996,4.507990193
2014,QUVE,282,292,2.003392322,5.116447604
2015,QUVE,289,302,13.15143605,9.439040034
2016,QUVE,288,299,13.01262909,12.64556855
2017,QUVE,290,300,18.86301261,20.35808316
2018,QUVE,293,304,19.37744719,15.07218306
2019,QUVE,281,295,3.514719381,5.896411308
2020,QUVE,288,299,10.82612938,9.1006326
2021,QUVE,288,302,4.282097108,3.828164867
2022,QUVE,283,294,3.050671414,3.760705604
1991,RHSP,261,279,3.442541483,6.351002185
1992,RHSP,278,285,6.368419861,6.641555385
1993,RHSP,265,277,5.59794639,5.969245852
1994,RHSP,265,270,1.953009843,4.406077258
1995,RHSP,264,271,8.08944022,10.21499652
1996,RHSP,275,282,1.411699197,4.005807521
1997,RHSP,280,290,8.054197737,7.642126792
1998,RHSP,271,274,2.309416604,7.303144564
1999,RHSP,278,277,5.318597807,12.68940327
2000,RHSP,269,273,9.792701629,12.41961703
2001,RHSP,271,276,6.978998485,2.526859539
1991,SAPU,284,298,8.30143116,5.440007723
1992,SAPU,NA,295,1.713351107,2.257857157
1993,SAPU,303,304,6.561704502,7.240645931
1994,SAPU,298,306,8.721558444,2.471912713
1995,SAPU,287,305,7.801803122,4.939721553
1996,SAPU,295,301,4.185433602,5.274284713
1997,SAPU,284,299,1.840807118,1.055696583
1998,SAPU,281,300,10.29023219,3.925980228
1999,SAPU,285,289,2.230656077,0.293623397
2000,SAPU,282,293,11.35300694,8.013058543
2001,SAPU,287,292,4.603662567,8.171966218
1991,TSCA,288,291,9.314550241,5.217131915
1992,TSCA,NA,288,4.727539087,10.24235151
1993,TSCA,285,286,2.042869525,1.893792126
1994,TSCA,264,267,12.25176078,5.320864222
1995,TSCA,270,279,3.663709413,6.607715254
1996,TSCA,280,288,1.911989803,4.251308357
1997,TSCA,271,284,7.069914265,1.454179955
1998,TSCA,271,276,6.759451605,8.398011748
1999,TSCA,293,298,3.274856845,3.190705371
2000,TSCA,275,278,3.749996729,2.354194394
2001,TSCA,255,266,1.412458117,3.045649397
1997,VAC0,NA,NA,2.774995403,0.8958836
1998,VAC0,NA,NA,11.89321703,9.711858801
1991,VACO,281,293,8.112701505,10.87711404
1992,VACO,285,290,6.551917179,6.999548665
1993,VACO,281,295,3.260281712,3.620557804
1994,VACO,281,292,1.588224427,4.806898271
1995,VACO,284,293,7.440398545,4.255381415
1996,VACO,287,295,3.692684085,7.057012151
1997,VACO,287,302,6.65491384,3.07128664
1998,VACO,288,298,7.674527031,7.609605771
1999,VACO,287,297,6.858446737,10.49317643
2000,VACO,284,290,3.994818528,3.33257142
2001,VACO,290,299,1.676742247,3.186158533
1991,VIAL,274,286,7.762949113,10.38898448
1992,VIAL,284,289,13.54848889,9.975544048
1993,VIAL,277,284,15.23585027,13.7659781
1994,VIAL,272,287,5.829217829,7.036747486
1995,VIAL,267,276,9.988198051,13.26061282
1996,VIAL,281,291,8.696484028,11.47843464
1997,VIAL,279,289,3.027932816,7.869991531
1998,VIAL,275,289,9.049884967,11.08042437
1999,VIAL,281,294,2.875474609,3.621754367
2000,VIAL,283,292,2.120624904,6.452696828
2001,VIAL,282,292,5.04310938,0.604874925
1991,VICA,283,299,3.69327254,3.062919048
1992,VICA,NA,297,2.593308304,1.304035989
1993,VICA,278,292,2.509489873,1.992964435
1994,VICA,286,298,4.798028276,1.818555216
1995,VICA,278,282,11.92014581,7.709682045
1996,VICA,290,300,17.98524484,13.40670554
1997,VICA,290,305,1.411951149,1.017866771
1998,VICA,290,301,6.132829742,3.00038471
1999,VICA,291,302,9.533165059,6.123462354
2000,VICA,284,300,3.579402837,1.953953398
2001,VICA,292,302,8.19185541,5.515123531
